,id,code,name,geocacheType,containerType,difficulty,terrain,cacheStatus,favoritePoints,trackableCount,latitude,longitude,ownerId,ownerName,placedDate,lastFoundDate,lastFoundTime,detailsUrl,description,hint,total_found,total_did_not_find
260,8444377,GC9J7W6,RAMS Empress Road,2,8,1.5,1.5,0,0,0,1.31631666666667,103.80495,PR140FYZ,Ponpon1961,2021-11-09,2023-05-05,16:44:00,www.geocaching.com/geocache/GC9J7W6,Farrer Road is located in the Bukit Timah HDB Estate. It is accessible through the nearest train station such as Farrer Road MRT (CC20) The cache is placed behind Blk 8 Empress Road. About 150m from the MRT station.,10x4÷2-18 = ?,43.0,4.0
261,5553025,GC6E65R,Long Long Time Ago ........,2,2,1.0,1.5,0,0,0,1.420817,103.704733,PR6F3H3,Lionking8991,2016-03-26,2023-04-09,12:00:00,www.geocaching.com/geocache/GC6E65R,"It is about an old concrete jungle estate which was bustling with dense population during the seventies and eighties. With the development of the north-western part of the island for water catchment and military training, the residence was relocated to the new housing towns then; the remaining buildings are retained for other purpose which you can witness at site …….. Will this area become another bustling place with the population growth? In ten, twenty, thirty….. or SG100 time ……..time will tell …….. Have fun with this faraway cache hunting from the city life while enjoying the rustic scenery of this abandoned estate........ long long time ago ……..","beware of the occasionally fast moving machine appearing and don't ""crash"" into it ! (magnetic)",65.0,1.0
262,8720375,GC9WG2B,JS7-4,8,2,1.5,1.5,0,1,0,1.345,103.703333,PR6F3H3,Lionking8991,2022-06-25,2023-01-28,12:00:00,www.geocaching.com/geocache/GC9WG2B,A mix of all in this 13-cache series. Simple puzzle which can use the tool from the geo-web: https://www.geocachingtoolbox.com/ . Simple geoart formation. Simple series for outdoor hike.   Solve this puzzle: Rsvxl Sri Hsx Xairxc Hsx Imklx Divs Xas Iewx Sri Lyrhvih Xlvii Hsx Jsvxc Xas Hsx Jsyv Xlvii Sri   Enjoy.   Note : Bring along special tool like long nose plier to pull out the logsheet.,magnetic,12.0,1.0
263,8186018,GC99J11,One Hundred Sixty-one Metres Series (8B),2,2,1.5,1.5,0,0,0,1.337017,103.708333,PR6F3H3,Lionking8991,2021-04-17,2023-05-28,12:25:41,www.geocaching.com/geocache/GC99J11,For those who like to be out for a stroll/hike and quantity hunt. Remember to take down those hints for the bonus cache at specific waypoints. Be care on the handling of the cache as there is H2O risk. Enjoy & have fun !,magnetic,91.0,2.0
264,3379697,GC437MD,M-CLOUD,2,8,1.5,1.5,0,0,0,1.45025,103.799567,PR6F3H3,Lionking8991,2012-12-25,2023-05-01,12:47:21,www.geocaching.com/geocache/GC437MD,"Cloud uses a lot of electricity, consumed mainly by: the power to run the actual equipment (CPU's, memory, etc.) and then the power required to cool the equipment.  With the global trend of Cloud Computing, they are spurring up everywhere to meet the high demand.  Innovative solution is in progress to improve the energy utilization for these energy-hungry monsters to save our mother earth and for our future generations.  Nearby this traditional cache, you can witness the construction development on a Cloud at this area of the island in the coming months. When it is fully built, it serves mankind including the storage of all our Geocache data !  Challenge yourself to complete all these traditional Cloud caches in the shortest possible time; but remember to travel safely from one GZ to another.  Wonder if you want to guess the owner of this Cloud.   BYOP and hide back the cache to its original place fully. ",1)	the sky is the limit for cloud ! 2)	electrical power is generated by rotating magnetic flux !,152.0,16.0
265,2084588,GC2NQZP,Sembawang Hot Spring,137,6,1.0,1.0,0,24,0,1.434367,103.822467,PR33XPD,Hueyyei,2011-02-14,2023-05-05,16:24:20,www.geocaching.com/geocache/GC2NQZP,"   2022 UPDATE!! (SKIP TO BELOW FOR ORIGINAL CACHE DESCRIPTION & INSTRUCTIONS TO LOG THIS CACHE) Happy to see many visiting this cache over the years and this place had gone through great changes (although some will be missed) since. Updating the new look of this Hot Spring and the amenities that you can find here.  Brand new sign to welcome you at the entrance. Follow the path and be greeted by the florals and even a small eatery just a few steps away from the Hot Spring pool.  A nice place to have some food and drinks or get away from the blazing sun or wet weather if you are caught in it.  In place of the old hot spring tap and pipes (which you can find in the old post below), the new one boast a 12 pax footbath! (depending how many pax you want to squeeze on the stone bench that is XD). Hot Spring temperature various from Hot to Mega HOT. So please be careful when fetching the scorching spring water or dipping your feet into it. Take note to only dip your feet at the designated area to keep it hygienic for everyone.   Take care to not soak your feet for extended amount of time as the steam and heat may cause dizzyness especially for people with medical or health conditions.    There is also now an egg boiling section. BYOP (bring your own pail!) and Eggs. For best results, place your pail full of eggs under constant running tap outlet for 10mins or more (depending how well done you would like your eggs to be). Do remove your eggs timely so others can boil their eggs too.  The little red house in the middle of the complex cordons off the old hot spring outlets. For a comprison of the new and original looks of Sembawang Hot Springs, check the original post below! TAKE NOTE of the requirements to log a find for this cache. Instructions are in the the original post below and all the answers can still be found at the new premise. Have fun! ------------------------------ <ORIGINAL CACHE POST> Sembawang Hot Spring also known as ""Kampong Ayer Panas (Hot Water Village)"" is the only natural hot spring on the mainland of Singapore and one of the very few geographical phenomenon we have in Singapore.  Many people once come to this premise in seek of cures for skin problems, rheumatism and arthritis. As much as 1000 people visited this spring at weekends during its peak. However, this have now become a quiet sanctuary for people who still remembered its existence.  Being a preserved site, Sembwang Hot Spring had undergone many renovations. Now, terrain at GZ is flat and properly pathed through a wooded area. You will see a concreted open area once you reach GZ.  Hot springs are springs of water with temperature higher than in the surroundings. It emerge from underground and remains hot with steam emanating from it.  Hot springs are formed when underground water comes into contact with magma or hot rock masses. Since Singapore is not in any volcanic regions, formation of Sembawang Hot Spring is most probably due to hot rock masses. The hot rocks heats up the water and forces it up through cracks in the ground. Minerals and salts dissolves and get added to the spring water as it make its way up.  Temperature of the hot spring is very high which thus lets off steam when water comes out on the surface. The steaming effect is a significant aspect of a hot spring. Due to the high temperature, spring water is a also better solvent and allows more minerals and salts to be dissolved in it.  Sembawang Hot Spring's water can reach a temperature of 131°C or 270 °F underground running out at a yield of 150 litres per minute. Do becareful while handling spring water as it is boiling hot and can scald. Do pay close attention if you are bringing kids along to this place.  The exact source of Sembawang Hot Spring is still unknown, however it is believed that its origin maybe southwest of its location, possibly at Bukit Timah.  Singapore sits on the stable Asian continental plate Sundaland. It composed mainly of Granite and minor Gabbro, intruded into a km thick blanket of contemporary acid volcanics and partly covered by Upper Triassic and Lower Jurassic sediments. Sembawang Hot Spring lies over a Granite bedrock which stretches from north to central Singapore including Bukit Timah Hill.  Usually, granite bedrock is not permeable for hot springs to occur unless it is well fractured. Studies on stress vectors in Sumatra section of Australian Plate collision in the Sumatra-Java trench, subduction zone to the SW of Singapore and present day stress maps suggests that horizontal stress is orientated NE/SW in neighbouring Sumatra.  Coupled with measurements from joints and faults orientation of granite and gabbro quarries of Singapore, it suggest that the strong NE/SW orientation of open joints sets will preferentially channel ground water in a NE/SW direction (Sembawang) from its watersheds (Bukit Timah Hill) which thus gave rise to Sembawang Hot Spring.    Buses available to this area are 167, 856, 858, 859, 969 or 980. If you are driving, you can always park at the nearby HBD carparks. Opening hours are from 7am - 7pm daily. Entrance is free.  Do bring along a tower and a small pail to collect spring water. You might want to bring a small stool as well though there are some plastic chairs around for use.  References: http://en.wikipedia.org/wiki/Sembawang_Hot_Spring http://nus.academia.edu/GrahameOliver/Papers/155717/Geothermal_Energy_Concept_for_Singapore  To log this Earthcache, please email me your answers to the following questions:  1. Bring a bottle of drinking water (preferably boiled tap water) and obtain some spring water from the premise. Smell the difference between the two. Describe what you smell.  2. Find out what other purpose was the spring water at Sembawang Hot Spring used for and fill in the blanks _____ per ______ oz ______  3. Bring a thermometer and measure the temperature of the spring water. How hot is it? There are couple of spring outlets at GZ, compare and give me your highest temperature measurement (Thermometer used should be able to measure up to 100 degree celcius)  4. Post an optional picture of you holding your GPS with the below picture as background.   ",,118.0,2.0
266,8158047,GC98KXQ,Rock Wall,2,2,1.5,1.5,0,0,0,1.362796,103.841478,PR75F2X,wzhkevin,2021-04-03,2023-05-28,11:23:30,www.geocaching.com/geocache/GC98KXQ,"I don't have any kind of story for this one, unfortunately. During the Circuit Breaker in 2020, once we were allowed to leave home for exercise, I went for a walk every evening after dinner, for about an hour and a half. I walked different routes, but about half the time, I would pass by this rock wall at Marymount CC, facing Bishan Ang Mo Kio Park. It was just crying out for a cache to be hidden. So here we go. Coordinates might be a bit iffy, but shouldn't be too far off. When retrieving the cache, try uncapping it and retrieving the bottom half, rather than entire thing.","used to be in plain sight. not anymore, though, even though i never moved it. see spoiler pic.",51.0,9.0
267,8783187,GC9YKDH,Little Bookworm,5,8,1.5,1.5,1,4,0,1.3084,103.78525,PRCJVQX,micheroo,2022-08-16,2022-08-28,18:13:45,www.geocaching.com/geocache/GC9YKDH,"Growing up, PopCap Games’ ""Bookworm"" was one of my favourite video games. I enjoyed the thrill of spelling words to feed Lex the Librarian and prevent the library from burning down. Later, the release of ""Bookworm Adventures"" let Lex and I travel to distant lands, fend off monsters of every kind with the power of words, and collect treasures along the way. For this cache, we won’t be battling any hydras or enchanted lions (thankfully), but treasure still awaits! Lex has found his way to a Little Library on Lvl 39 of Blk 27, and is open to geocachers from far and wide. I won’t say too much, but would encourage you to bring along a book or two (preferably a children’s book) to contribute to this space. Additional notes: 1. Please note that the rubber stamps and inkpad are not trade items, and are intended to stay within the cache. 2. While this cache is open 24/7, please be respectful to the nearby residents as this is a residential area. 3. Permission has been sought from the resident who maintains the library. A big thank you goes out to the community that makes this space possible. 4. Lex would love to hear about your favourite book(s) in your logs. This is not compulsory to log your find, but welcomed.",behind the knowledge lies the true book that you seek,5.0,1.0
268,8735643,GC9X0YW,JS7-12,8,2,1.5,1.5,0,0,0,1.344167,103.703333,PR6F3H3,Lionking8991,2022-07-08,2023-01-28,12:00:00,www.geocaching.com/geocache/GC9X0YW,A mix of all in this 13-cache series. Simple puzzle which can use the tool from the geo-web: https://www.geocachingtoolbox.com/ . Simple geoart formation. Simple series for outdoor hike.   Solve this puzzle: Zadft Azq Paf Fiqzfk Paf Zuzq Zuzq Ragd Qmef Azq Tgzpdqp Ftdqq Paf Radfk Azq Paf Qustf Lqda Eqhqz   Enjoy.   Note : Bring along special tool like long nose plier to pull out the cache.,have a seat please !,10.0,1.0
269,8349665,GC9F29Z,Woollerton Park Cache,2,8,1.5,1.5,0,0,0,1.318483,103.80945,PR17M2P6,RosArwas,2021-08-13,2023-05-26,16:41:27,www.geocaching.com/geocache/GC9F29Z,"Wow! This is my first ever geocache and I can't wait for everyone to start searching for it. Thank you for all the great geocaches around Singapore they have been so fun to find. Who knew Singapore had such a great geocaching community. Now let's get to the cache.   Woollerton Park is just like any other street around the neighbourhood. It has plenty of huge houses, two small condominiums and now a geocache. It is quite a quiet street, not many people even know about it and it has lots of great hiding spots for geocaches. This is why I thought it would be the perfect place to hide my first ever geocache. I hope everyone enjoys finding it. Just be careful if you’re travelling there by bike or scooter as the cache is on a slope leading towards the main road. Also remember to return the cache exactly where you found it after logging your username in the logbook and close the small plastic pouch containing it properly as to protect it from rain. Have fun!",the liight,47.0,1.0
270,3165329,GC3W1JA,Mudflat Cafe,3,6,1.5,1.5,0,13,0,1.446133,103.729017,PR1Z28C,TheGlobetrottingBebbis,2012-09-04,2022-04-09,12:00:00,www.geocaching.com/geocache/GC3W1JA,"  Our cache will take you on an adventure around Sungei Buloh, where you may either just focus on completing this cache, or enjoy watching the birds along the way. (Oh yes, and ‘Beware of the crocodiles!’) The Globetrotting Bebbis would be thrilled if you mention any of your bird sightings and other wildlife observations when you log your visit.  Note: The cache container is only big enough to hold a log stip, so bring your own pen! The final coordinates have been changed and the original fragile container has been replaced. Hoping this cache will not disappear so easily from the new location..  The cache can only be accessed from 7.30am to 7.00pm The published coordinates, take you to the entrance where your Birding adventure begins. Collect a park map at the entrance, you will need it along the way to find the clues.  Make your way to the ‘Main Hide 1A’. Here, answer the following questions:  1. The average size of the following birds are:  A = Size of White-throated Kingfisher B = Size of Greater Sandplover C = Size of Little Heron   2. Find the plate: Learn to Birdwatch. How many Tips are given on this plate:   D = Number of tips given   Now make your way to the Aerie, climb up to the top platform and find Plate: Guide to Common Birds on Mudflats of Sungai Buloh. Answer the following question:   3. How many species of Heron can you find on this plate?  E = Number of Heron Species on the plate   From here, go to Observation Hide 1C and find the Plate about Sandpipers.  4. How many different species of Sandpipers are listed to be found in the park? F = Number of Sandpiper species found in the park.  Finally, still at Hide 1C, find the menu for the “Mudflat Café – for shorebirds only.”   5. How many dishes can you find on its menu? Note: Count the individual dishes, not the food groups!   G = number of dishes found on Mudflat Café menu   Now that you have found all of the necessary clues, Solve the following equations: q = B + E r = (G - E) x F s= F - D   x = C - E y = F – D z = F + (A x D)   The final coordinates are at: N 01˚ q.rs   E 103˚ x.yz",finally a true magnetic...  ;) be enlightened!,55.0,14.0
271,7767537,GC8VGHM,Meldrum,2,8,2.0,1.5,0,1,1,1.4573,103.76575,PRVH5WB,michael_gz,2020-07-02,2023-05-17,12:00:00,www.geocaching.com/geocache/GC8VGHM,"Meldrum is a walkable, dense, somehwat rundown commercial area at the heart of the southern CBD mostly known for its outdoor eateries and budget & mid-range hotels - like the now ironically named New Hotel. Despite the continuous shopfronts lined with pleasant, wide, shaded walkways, especially along the Meldrum Walk, the area struggles commercially due to being effectively cut off from the CIQ complex and large malls immediately to the north by the difficult-to-cross Jl. Station, and cut off from the area to the west by the difficult-to-cross Jl. Wong Ah Fook. The walkway upgrades were carried out in 2009 and the stamped concrete has crumbled and cracked in some areas, providing an accurate metaphor for the area. The cache is located at the southwestern edge of Meldrum, 100m from the main commercial and restaurant street. Some cursory research was unable to unearth the provenance of the sculpture/statue, which can actually turn on a well-oiled central axis but has no plaque or other information nearby. If someone knows the background to this object, please provide it in the log and this description can be updated.",foot,31.0,1.0
272,7875444,GC8Z4VG,Reclamation,2,2,1.5,1.5,0,0,0,1.4575,103.77205,PRVH5WB,michael_gz,2020-08-30,2023-04-07,12:00:00,www.geocaching.com/geocache/GC8Z4VG,"In 2014 this cache would have been located 220m off the coast of Malaysia in the Johor Strait, 280m from the border with Singapore. By 2020 the Singapore coastline and border haven't moved, but the massive land reclamation at Princess Cove means the cache is located on dry land, along a public-access walkway. The western half of the 20-hectare land reclamation is rapidly nearing completion. The coastline facing Singapore is not gated, but open for public access along an attractively landscaped walkway, though the phalanx of guards positioned at the entrance may deter regular family outing groups. The walkway leads to the first opera house in Johor Bahru and the attractive plazas and public spaces are reminiscent of the public walkways around the Sydney Opera House. Claims that this area will be a major landmark of Johor Bahru don't seem to be overblown, though the construction and connections are not yet completed. When the land reclamation is completed, it will hopefully form part of a public walkway along the coastine from Stulang Laut and further to the ongoing reclamation projects along the coast to the west.",cleavage,13.0,6.0
273,8812023,GC9ZJDQ,RAMS - The Shadow of the Wind,2,3,1.5,1.5,0,3,0,1.316517,103.807383,PR140FYZ,Ponpon1961,2022-09-08,2023-05-27,16:50:45,www.geocaching.com/geocache/GC9ZJDQ,"Farrer Road MRT Station is an underground MRT Station on the circle line located along Farrer Road. The cache is placed at Block 1 Farrer Road, which is very near to the exit of the MRT Station as well as the bus stop.",book - link to cache name,17.0,1.0
274,7888764,GC8ZJP6,Princess Cove,2,2,1.5,1.5,1,0,0,1.457767,103.76955,PRVH5WB,michael_gz,2020-09-06,2022-08-21,12:00:00,www.geocaching.com/geocache/GC8ZJP6,"Princess Cove is the massive, mixed-use waterfront precinct rapidly reshaping the Johor Bahru downtown skyline. It includes malls, residences, and an opera house and is encircled by attractively landscaped walkways and views toward Singapore. As of September 2020, when this cache is placed, the southern extension is less than a year from completion but many of the landscaped elements along the coastline are already opened. Princess Cove bucks the trends of many new developments by presenting a permeable, publicly accessible and appealing frontage to pedestrians approaching from the street; a welcome contrast to other malls which seem to assume everyone is driving a car there.",magnetic,6.0,10.0
275,5136630,GC606WN,Singapore Botanic Gardens: Bukit Timah Core,2,2,1.5,1.5,0,2,0,1.321083,103.814333,PR6064Y,ZacharyKZH,2015-07-25,2023-05-07,09:39:52,www.geocaching.com/geocache/GC606WN,"On 4 July 2015, the Singapore Botanic Gardens became the first Singaporean heritage area to be inscribed into the UNESCO World Heritage Sites list. The 156 year old Botanic Gardens spans an area of 74 hectares and contains plant specimens from around the region, from bamboos to mature centuries-old trees, and colonial architecture and garden design unique to the region.  This cache is one of three caches placed by the gardens so that you can find a cache before or after your walk though the park.  The cache is located just outside the northern half of the the Botanic Gardens, between the Melati and Bukit Timah Gates of the gardens. It is also conveniently located near the Circle and Downtown Line Botanic Gardens MRT Interchange Station. The Northern part of the Gardens is known as the Bukit Timah Core, and contains some of the more recently developed parts of the Gardens. The attractions in the Bukit Timah core of the Gardens include:  The Eco-lake and its surrounding gardens: The Eco-lake area (which stands for both ""Ecology"" and ""Economy"") hosts a collection of plants which are valued economically and important to the environment in which they thrive. Amongst the collections here are the Bamboo, Creepers, Fruit, Herbs, Bougainvillae and Spice Gardens. The lake itself hosts a flock of Whistling Ducks which are joy to watch.  The Jacob Ballas Children's Garden: A children's garden which encourages children to explore, play and learn about the plants in the world around them. The Foliage and Healing Gardens: The Foliage Gardens showcases a variety of plants that feature interesting leaves, such as the modified leaves of carnivorous plants like the pitcher plants, to the variegated, multi-coloured leaves of plants cultivated for ornamental purposes. The Healing Gardens feature plants grown for medicinal uses such as the neem tree.  ",cap of the roundabout reflector,597.0,68.0
276,8331327,GC9EE7D,RC-S\9,2,2,1.5,1.5,0,0,0,1.309167,103.791117,PR6F3H3,Lionking8991,2021-07-28,2023-03-29,12:16:17,www.geocaching.com/geocache/GC9EE7D,"Deploying a series of caches for the famous Rail Corridor from the central - ie the Bukit Timah Railway Station venue. Enjoy and have fun for those who like to have simple cache finding and at the same time getting some fresh air from the nature. Cache safe in the nature as there could be certain risk, take care.",brown rail & magnetic,92.0,4.0
277,8470709,GC9K48K,RAMS Trevose Cres,2,8,1.5,1.5,0,0,0,1.32718333333333,103.821516666667,PR140FYZ,Ponpon1961,2021-12-07,2022-12-11,16:38:28,www.geocaching.com/geocache/GC9K48K,"Ex-Command House is located at 17 Kheam Hock Road. Built circa 1937 to 1938, it was originally known as Flagstaff House. Prior to the British withdrawal from Singapore in 1971, the building was the official residence of the British General Officer Commanding (GOC) of Malaya and other military officials, including Admiral Lord Louis Mountbatten. The house later served as the residence of the Singapore Speaker of Parliament and one of Singapore’s presidents. In 2007, it became a campus for business education and was gazetted as a national monument in 2009. Trevose Cres is located nearby the Ex-Command House.",bc - nope,16.0,1.0
278,8008805,GC93KKF,Berlin Wall Fragments,2,2,1.5,1.5,0,3,0,1.30595,103.77468,PRCJVQX,micheroo,2020-12-06,2023-05-20,13:57:27,www.geocaching.com/geocache/GC93KKF,"For close to three decades, the heavily guarded Berlin Wall divided East and West Berlin - physically and ideologically. On 9 November 1989, the wall came crumbling down. Since then, portions of the wall have been scattered across the world. Two of these fragments have found their way to an unassuming hill tucked in the corner of NUS' University Town. These panels were a gift to Singapore in 2015 to celebrate 50 years of diplomatic ties with Germany. They are currently on loan to NUS through the Ministry of Foreign Affairs. The wall fragments, as well as the cache, are most easily accessed by taking the gentle winding path up the hill. Alternatively, there is steeper path which make for a more direct climb. Come learn about the history of the Berlin Wall and enjoy the greenery while you search for the cache!",magnetic (see bolded in description),54.0,1.0
279,7716891,GC8RTVX,End of the Line,2,3,2.0,2.5,0,0,0,1.457933,103.76795,PRVH5WB,michael_gz,2020-05-28,2023-04-07,12:00:00,www.geocaching.com/geocache/GC8RTVX,"This cache was originally established as somewhere trackables could be safely placed, as the owner was stranded in JB for 6+ months with the Covid-19 lockdowns in 2020 and had nowhere to drop a half-dozen TBs. The magnetic container is somewhere between 'small' and 'regular' but is big enough for most trackables. Pipelines pass under this point and emerge from the ground 30m away. They take water to Singapore, which under a 99-year agreement signed in 1962 entitles Singapore to draw and use 250 million gallons of raw water per day from the Johor River. With 430 million gallons of water use per day in Singapore in 2020, this water from Johor represents nearly 60% of Singapore's total water consumption. (In return, Singapore are obliged to provide Johor with treated water up to 2% of the water imported.) The railway to Singapore passes by about 20m to the west, and the Johor Bahru Sentral railway station is in full view 300m to the north. The bridge above handles huge volumes of passenger and freight traffic between Singapore and Malaysia every day. Immediately to the east is the Princess Cove highrise developments, and a few hundred metres to the west another Princess Cove development is emerging built on reclaimed land. Considering the scale of activity and movement all around, this is a tranquil spot.",it's in the name,16.0,1.0
280,8185999,GC99J0D,One Hundred Sixty-one Metres Series (8A),2,2,1.5,1.5,0,1,0,1.335633,103.707867,PR6F3H3,Lionking8991,2021-04-17,2023-05-28,12:29:30,www.geocaching.com/geocache/GC99J0D,For those who like to be out for a stroll/hike and quantity hunt. Remember to take down those hints for the bonus cache at specific waypoints. Be care on the handling of the cache as there is H2O risk. Enjoy & have fun !,magnetic,87.0,2.0
281,8720378,GC9WG2E,JS7-5,8,2,1.5,1.5,0,0,0,1.345,103.701667,PR6F3H3,Lionking8991,2022-06-25,2023-01-28,12:00:00,www.geocaching.com/geocache/GC9WG2E,A mix of all in this 13-cache series. Simple puzzle which can use the tool from the geo-web: https://www.geocachingtoolbox.com/ . Simple geoart formation. Simple series for outdoor hike.   Solve this puzzle: Stwym Tsj Ity Ybjsyd Ity Jnlmy Jnlmy Xjajs Jfxy Tsj Mzsiwji Ymwjj Ity Ktwyd Ybt Ity Ybt Ktzw Ejwt   Enjoy.   Note : Bring along special tool like long nose plier to pull out the logsheet.,magnetic,16.0,1.0
282,8720905,GC9WGKE,Memories of Rochester Park,2,2,1.0,1.5,1,0,0,1.307517,103.786917,PR13JE1B,yakultyan,2022-06-26,2022-07-31,12:00:00,www.geocaching.com/geocache/GC9WGKE,"Rochester Park was developed by the British in the early 1950s to house officers and their families and was given conservation status in March 2010. The area comprises around forty colonial bungalows and is one of many sites scattered around Singapore where you can find a rich history of our colonial past. I used to walk through this relatively hidden stretch of road after tuition classes at The Learning Lab at Rochester Mall, which is located conveniently next to a beautiful Starbucks. Back then, I only wanted to get home as soon as possible as it was pretty dang creepy at night, especially for a primary school girl who is walking alone. Now that I'm back, though, it's a trip down memory lane and also a good place to really think about how these old houses (though renovated), are related to Singapore's history.     The cache is near a small window of space where you get close to the moving trains. You can either just watch the train pass by and enjoy the sounds of a Singaporean night, be it the rumbling of the MRT trains, crickets chirping in the background or the sound of water trickling by the interesting fountain-isque structure near 23 @ Rochester Park, a pretty modern office building. There is also an interesting information board nearby detailing the significance and thoughts that went into building these colonial houses– I will spare you the explanation as it'll just be cut-and-paste from the board itself. Come read it for yourself, I promise it's pretty interesting!  There's also tables and chairs around for you to rest up as well.  Not wheelchair accessible, and byop :) Be careful not to slip, especially if it's after the rain! ",bison tube on a branch. don't slip!,5.0,3.0
283,7534676,GC8JP80,PIE-NTU 1,2,8,1.5,1.5,0,0,0,1.35388333333333,103.697283333333,PR6F3H3,Lionking8991,2020-01-27,2023-04-26,12:00:00,www.geocaching.com/geocache/GC8JP80,"The PIE is the oldest and longest of Singapore's expressways. The construction began in 1964 and for this stretch of the expressway where this series of ten caches are deployed commenced its construction in 1991. NTU, former Nanyang University, where it was established since 1955, is the second oldest public autonomous research university in Singapore. This series of mini-power trail is good for those who wants to gain some quick smiley faces. Do be reminded on the following safety pointers:  Do not stop your vehicle on the shoulder of the expressway to hunt for the cache; There is a walking trail on the residential area side for you to do the caching (safety first and do not endanger others); Do not cross over any barrier separating the trail and the expressway – all caches are hidden before the barrier; and Follow all road safety sign even you are walking on the trail or crossing the vehicle lane during the caching.  Enjoy the game and have fun.",crash !,45.0,2.0
284,8925902,GCA3CY8,RAMS - Leedon Heights,2,8,1.5,1.5,0,0,0,1.31393333333333,103.804283333333,PR140FYZ,Ponpon1961,2022-12-31,2023-05-26,16:00:34,www.geocaching.com/geocache/GCA3CY8,"d’Leedon condo is located within a prime area of District 10, on the outskirts of a Good Class Bungalow enclave. It’s a distance short drive from Dempsey Hill and Holland Village, and the myriad of dining and drinking options those both afford. Being just 5 minutes’ walk from Farrer MRT on the Circle Line. ",metal plate and🌴,13.0,1.0
285,3563571,GC49CZV,The Art of War Chapter 5 - Energy,2,2,1.5,1.5,0,0,0,1.4369,103.715283,PR6F3H3,Lionking8991,2013-04-14,2023-04-09,12:00:00,www.geocaching.com/geocache/GC49CZV,"Energy/Directing explains the use of creativity and timing in building an army's momentum.    Learning highlight :<<凡战者，以正合，以奇胜>> ~ In battle, use the direct force to engage the enemy, and the indirect force to win.   Cache is on the rear.   Bonus' data to collect : what is the red number on the structure ? Take it down as C5 (take a single digit from both identical numbers).    Bonus cache : GC49EWB (The Art of War Bonus - Left Flank).",magnetic on lamp post.,145.0,17.0
286,3565218,GC49ENZ,The Art of War Chapter 7 - Maneuvering,2,2,1.5,1.5,0,0,0,1.441167,103.7199,PR6F3H3,Lionking8991,2013-04-14,2023-04-09,12:00:00,www.geocaching.com/geocache/GC49ENZ,"Maneuvering/Engaging The Force explains the dangers of direct conflict and how to win those confrontations when they are forced upon the commander.    Learning highlight : <<故善用兵者，避其锐气>> ~The person adept in warfare avoids engaging the forces of the enemy when their spirits are high.   My signature cache container.   Bonus' data to collect : what is the digit ""x"" before ""B"" on the label ""aaaa xB eeee"" on the nearby structure ? Take it down as C7.    Bonus cache : GC49EWB (The Art of War Bonus - Left Flank).","1. byop.2. ""non-living structure"" brigthen our life when the sun goes down.",141.0,22.0
287,8735645,GC9X0YY,JS7-13,8,2,1.5,1.5,0,0,0,1.344167,103.701667,PR6F3H3,Lionking8991,2022-07-08,2023-02-15,16:32:23,www.geocaching.com/geocache/GC9X0YY,A mix of all in this 13-cache series. Simple puzzle which can use the tool from the geo-web: https://www.geocachingtoolbox.com/ . Simple geoart formation. Simple series for outdoor hike.   Solve this puzzle: Abegu Bar Qbg Gjragl Bar Qbg Mreb Svsgrra Rnfg Bar Uhaqerq Guerr Qbg Sbegl Bar Qbg Avar Guerr Rvtug   Enjoy.   Note : Bring along special tool like long nose plier to pull out the cache.,db-swrm p9 ..... up up up .... behind,10.0,1.0
288,3563577,GC49D01,The Art of War Chapter 6 - Weak Points & Strong,2,8,1.5,1.5,0,0,0,1.4399,103.718217,PR6F3H3,Lionking8991,2013-04-14,2023-04-09,12:00:00,www.geocaching.com/geocache/GC49D01,"Weak Points & Strong/Illusion and Reality explains how an army's opportunities come from the openings in the environment caused by the relative weakness of the enemy in a given area.    Learning highlight : <<故善战者，致人而不致于人>> ~ The person adept in warfare seeks to control and manipulate his enemy instead of being controlled and manipulated.   Cache is attached to a tall structure and near to ground level.   Bonus' data to collect : what is the ""red number"" on the structure? Take this as C6.    Bonus cache : GC49EWB (The Art of War Bonus - Left Flank).",almost ground level.,163.0,6.0
289,3563562,GC49CZH,The Art of War Chapter 4 - Tactical Dispositions,2,8,1.5,1.5,0,0,0,1.4361,103.7136,PR6F3H3,Lionking8991,2013-04-14,2023-04-09,12:00:00,www.geocaching.com/geocache/GC49CZH,"Tactical Dispositions/Positioning explains the importance of defending existing positions until a commander is capable of advancing from those positions in safety. It teaches commanders the importance of recognizing strategic opportunities, and teaches not to create opportunities for the enemy.    Learning highlight :<<兵法 ：一曰度，二曰量，三曰数，四曰称，五曰胜>>~Warfare evaluation : First, estimating the degree of difficulty; second, assessing the scope of operation; third, calculation of own forces; fourth, comparison of forces; and fifth, establishing the chances for victory.   Cache is under the concrete base of the red structure.   Bonus' data to collect : what is the number on the nearby red structure commencing with WD ? Take down the second number as C4.    Bonus cache : GC49EWB (The Art of War Bonus - Left Flank).",byop .,154.0,19.0
